		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 51,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-35.9685669, 171.76268, -0.0011177063],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 52,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-0.575363159, 142.740936, 0],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 53,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [5.48823357, 122.166382, 0],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 54,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [30.8376808, 57.8496399, 0],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 55,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [30.7289867, 52.414856, 0],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 56,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [41.9246368, 58.5018158, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 57,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [-0.684062362, 149.480072, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 58,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [-0.684062362, 170.02356, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 59,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [-16.771019, 173.067032, -0.00100708008],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 60,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [11.055068, 172.740936, -0.00100708008],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 61,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-74.0671082, 127, -0.001121521],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 62,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-74.0671082, 111, -0.001121521],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
